ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
603367.SH,20250512,13.55,13.55,13.36,13.42,13.51,-0.09,-0.6662,38727.0,51922.889
603367.SH,20250509,13.68,13.69,13.48,13.51,13.61,-0.1,-0.7348,40605.08,55110.461
603367.SH,20250508,13.37,13.72,13.36,13.61,13.41,0.2,1.4914,50670.08,68467.192
603367.SH,20250507,13.49,13.53,13.33,13.41,13.42,-0.01,-0.0745,53114.08,71323.388
603367.SH,20250506,13.5,13.51,13.36,13.42,13.42,0.0,0.0,47352.78,63514.574
603367.SH,20250430,13.47,13.54,13.41,13.42,13.47,-0.05,-0.3712,21452.0,28859.179
603367.SH,20250429,13.35,13.59,13.32,13.47,13.37,0.1,0.7479,32542.12,43935.909
603367.SH,20250428,13.47,13.55,13.25,13.37,13.47,-0.1,-0.7424,36649.44,49032.256
603367.SH,20250425,13.61,13.69,13.4,13.47,13.64,-0.17,-1.2463,36274.0,48881.895
603367.SH,20250424,13.51,13.72,13.47,13.64,13.49,0.15,1.1119,42928.0,58529.778
603367.SH,20250423,13.62,13.7,13.47,13.49,13.69,-0.2,-1.4609,42200.83,57292.24
603367.SH,20250422,13.56,13.71,13.16,13.69,13.89,-0.2,-1.4399,84788.2,113712.837
603367.SH,20250421,13.8,13.93,13.71,13.89,13.81,0.08,0.5793,30205.0,41780.454
603367.SH,20250418,13.83,13.99,13.79,13.81,13.86,-0.05,-0.3608,22806.56,31603.461
603367.SH,20250417,13.68,13.91,13.65,13.86,13.77,0.09,0.6536,21197.0,29324.804
603367.SH,20250416,13.83,13.94,13.57,13.77,13.94,-0.17,-1.2195,26825.0,36891.496
603367.SH,20250415,13.8,13.95,13.55,13.94,13.72,0.22,1.6035,38486.0,53078.843
603367.SH,20250414,13.6,13.81,13.48,13.72,13.46,0.26,1.9316,34432.0,46936.359
603367.SH,20250411,13.45,13.64,13.41,13.46,13.57,-0.11,-0.8106,28218.93,38090.697
603367.SH,20250410,13.5,13.67,13.46,13.57,13.37,0.2,1.4959,36445.14,49488.53
603367.SH,20250409,13.26,13.43,12.86,13.37,13.41,-0.04,-0.2983,52240.14,68785.737
603367.SH,20250408,12.97,13.64,12.96,13.41,12.9,0.51,3.9535,89551.0,119544.556
603367.SH,20250407,13.84,13.84,12.86,12.9,14.29,-1.39,-9.7271,91246.79,120608.922
603367.SH,20250403,14.22,14.48,14.11,14.29,14.28,0.01,0.07,48749.0,69845.593
603367.SH,20250402,14.25,14.5,14.22,14.28,14.25,0.03,0.2105,50153.99,71970.63
603367.SH,20250401,13.7,14.33,13.69,14.25,13.7,0.55,4.0146,77642.0,109811.647
603367.SH,20250331,13.93,14.06,13.59,13.7,14.0,-0.3,-2.1429,43432.0,59955.298
603367.SH,20250328,13.96,14.35,13.95,14.0,13.9,0.1,0.7194,85994.24,121592.599
603367.SH,20250327,13.8,13.94,13.68,13.9,13.77,0.13,0.9441,32960.0,45648.196
603367.SH,20250326,13.83,13.9,13.75,13.77,13.81,-0.04,-0.2896,19389.0,26772.205
603367.SH,20250325,13.75,13.82,13.61,13.81,13.71,0.1,0.7294,24401.0,33515.315
