ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002351.SZ,20250512,13.54,13.64,13.46,13.64,13.35,0.29,2.1723,133702.75,181156.2
002351.SZ,20250509,13.63,13.63,13.31,13.35,13.64,-0.29,-2.1261,130652.82,175043.72
002351.SZ,20250508,13.18,13.71,13.15,13.64,13.23,0.41,3.099,244435.36,330646.939
002351.SZ,20250507,13.55,13.65,13.1,13.23,13.28,-0.05,-0.3765,140101.43,186144.587
002351.SZ,20250506,13.06,13.29,12.98,13.28,13.01,0.27,2.0753,148332.14,195133.361
002351.SZ,20250430,12.88,13.1,12.86,13.01,12.81,0.2,1.5613,94734.36,123257.584
002351.SZ,20250429,12.65,12.9,12.53,12.81,12.67,0.14,1.105,84897.0,108671.75
002351.SZ,20250428,12.75,12.81,12.57,12.67,12.81,-0.14,-1.0929,88886.0,112545.654
002351.SZ,20250425,12.89,13.03,12.78,12.81,13.01,-0.2,-1.5373,147065.24,189292.39
002351.SZ,20250424,13.1,13.27,12.96,13.01,13.16,-0.15,-1.1398,97498.78,127644.834
002351.SZ,20250423,13.08,13.25,12.99,13.16,12.94,0.22,1.7002,141598.88,185820.421
002351.SZ,20250422,12.9,12.97,12.8,12.94,12.95,-0.01,-0.0772,81167.67,104623.963
002351.SZ,20250421,12.79,12.98,12.65,12.95,12.77,0.18,1.4096,82218.0,105818.491
002351.SZ,20250418,12.67,12.8,12.61,12.77,12.68,0.09,0.7098,69082.0,87802.037
002351.SZ,20250417,12.52,12.85,12.5,12.68,12.63,0.05,0.3959,89614.98,114110.698
002351.SZ,20250416,12.81,12.81,12.41,12.63,12.81,-0.18,-1.4052,96260.74,121340.736
002351.SZ,20250415,12.78,12.88,12.59,12.81,12.77,0.04,0.3132,89659.0,114223.72
002351.SZ,20250414,13.11,13.18,12.72,12.77,12.64,0.13,1.0285,165696.48,214007.2
002351.SZ,20250411,12.37,12.75,12.35,12.64,12.54,0.1,0.7974,145168.18,183112.158
002351.SZ,20250410,12.6,12.84,12.48,12.54,12.12,0.42,3.4653,192662.5,243579.007
002351.SZ,20250409,11.78,12.24,11.02,12.12,12.06,0.06,0.4975,227152.75,266364.522
002351.SZ,20250408,12.12,12.74,11.68,12.06,12.73,-0.67,-5.2632,236779.23,286831.697
002351.SZ,20250407,13.0,13.15,12.73,12.73,14.14,-1.41,-9.9717,114453.5,146546.202
002351.SZ,20250403,14.52,14.63,14.05,14.14,14.69,-0.55,-3.744,146815.5,209894.38
002351.SZ,20250402,14.58,14.74,14.3,14.69,14.52,0.17,1.1708,112467.54,163382.537
002351.SZ,20250401,14.62,14.71,14.45,14.52,14.58,-0.06,-0.4115,75206.5,109519.789
002351.SZ,20250331,14.95,14.95,14.55,14.58,15.14,-0.56,-3.6988,134307.77,197139.749
002351.SZ,20250328,15.24,15.32,15.14,15.14,15.25,-0.11,-0.7213,64661.85,98324.993
002351.SZ,20250327,15.23,15.33,14.99,15.25,15.27,-0.02,-0.131,76308.17,115839.541
002351.SZ,20250326,15.24,15.39,15.24,15.27,15.31,-0.04,-0.2613,69605.0,106488.143
002351.SZ,20250325,15.36,15.45,15.2,15.31,15.41,-0.1,-0.6489,91312.17,139911.282
002351.SZ,20250324,15.27,15.46,15.11,15.41,15.27,0.14,0.9168,119409.51,182588.353
002351.SZ,20250321,15.58,15.65,15.18,15.27,15.83,-0.56,-3.5376,200725.12,308974.358
002351.SZ,20250320,16.32,16.47,15.79,15.83,16.17,-0.34,-2.1027,249228.56,400258.963
002351.SZ,20250319,15.93,16.45,15.72,16.17,15.99,0.18,1.1257,295642.14,473748.903
002351.SZ,20250318,15.7,16.17,15.6,15.99,15.69,0.3,1.912,279526.53,446605.165
002351.SZ,20250317,15.81,16.06,15.59,15.69,15.57,0.12,0.7707,170398.91,268618.36
002351.SZ,20250314,15.21,15.58,15.16,15.57,15.26,0.31,2.0315,193283.38,298200.42
002351.SZ,20250313,15.56,15.56,15.15,15.26,15.56,-0.3,-1.928,168650.49,257117.969
002351.SZ,20250312,15.4,15.8,15.22,15.56,15.34,0.22,1.4342,255304.3,395831.079
002351.SZ,20250311,15.1,15.45,15.05,15.34,15.3,0.04,0.2614,118407.17,180672.702
002351.SZ,20250310,15.45,15.48,15.09,15.3,15.46,-0.16,-1.0349,159212.58,242328.086
002351.SZ,20250307,15.58,15.71,15.3,15.46,15.71,-0.25,-1.5913,176919.25,274650.616
002351.SZ,20250306,15.41,15.79,15.35,15.71,15.3,0.41,2.6797,214112.7,334658.869
002351.SZ,20250305,15.33,15.41,15.15,15.3,15.29,0.01,0.0654,126782.64,193312.343
002351.SZ,20250304,15.11,15.29,15.02,15.29,15.14,0.15,0.9908,143175.58,217374.453
002351.SZ,20250303,15.41,15.61,15.0,15.14,15.39,-0.25,-1.6244,219380.88,335333.269
002351.SZ,20250228,16.08,16.08,15.36,15.39,16.23,-0.84,-5.1756,233754.22,365379.523
002351.SZ,20250227,16.66,16.75,15.9,16.23,16.64,-0.41,-2.4639,281666.48,457431.019
002351.SZ,20250226,16.47,16.86,16.24,16.64,16.55,0.09,0.5438,306846.34,507206.043
002351.SZ,20250225,16.0,16.92,15.84,16.55,16.29,0.26,1.5961,365241.91,602354.103
002351.SZ,20250224,16.55,16.68,16.2,16.29,16.73,-0.44,-2.63,262215.79,428734.874
002351.SZ,20250221,16.73,16.85,16.42,16.73,16.65,0.08,0.4805,359353.6,599433.624
002351.SZ,20250220,16.09,16.73,16.01,16.65,15.96,0.69,4.3233,392112.65,645136.093
002351.SZ,20250219,15.84,16.04,15.64,15.96,15.84,0.12,0.7576,253590.68,402967.964
002351.SZ,20250218,16.71,16.73,15.72,15.84,16.7,-0.86,-5.1497,315075.67,510385.87
002351.SZ,20250217,16.77,16.95,16.51,16.7,16.77,-0.07,-0.4174,218272.0,364081.257
002351.SZ,20250214,16.71,16.83,16.35,16.77,16.76,0.01,0.0597,225006.18,373798.658
002351.SZ,20250213,17.65,17.67,16.67,16.76,17.65,-0.89,-5.0425,366581.35,621205.521
002351.SZ,20250212,17.47,17.98,17.47,17.65,17.35,0.3,1.7291,288854.3,511330.791
002351.SZ,20250211,17.66,17.88,17.23,17.35,17.48,-0.13,-0.7437,225474.87,393304.959
002351.SZ,20250210,17.27,17.55,17.01,17.48,17.28,0.2,1.1574,264095.57,456331.734
002351.SZ,20250207,17.42,17.6,17.0,17.28,17.53,-0.25,-1.4261,324857.66,563638.841
002351.SZ,20250206,16.66,17.79,16.66,17.53,16.65,0.88,5.2853,380953.94,663680.86
002351.SZ,20250205,16.33,17.07,16.33,16.65,16.0,0.65,4.0625,283073.4,473205.497
002351.SZ,20250127,16.63,16.76,16.0,16.0,16.52,-0.52,-3.1477,178685.72,289985.51
